selected_scheme scheme-minimal
TEXDIR @dest@
TEXMFSYSCONFIG @dest@/texmf-dist
TEXMFSYSVAR @dest@/texmf-dist
TEXMFLOCAL @dest@/texmf-local
TEXMFHOME @dest@/texmf-home
TEXMFCONFIG @dest@/texmf-config
TEXMFVAR @dest@/texmf-var
collection-basic 1
option_adjustrepo 1
option_autobackup 0
option_desktop_integration 0
option_doc 0
option_file_assocs 0
option_fmt 1
option_letter 1
option_path 0
option_post_code 1
option_src 0
option_sys_bin @dest@/sys-bin
option_sys_info @dest@/sys-info
option_sys_man @dest@/sys-man
option_w32_multi_user 0
option_write18_restricted 0
portable 0
